start points,,,,,end points,,,,,,,0},,,,,0}
0,4.573242,4.573246,6.823752,,0,10.667999,4.574478,6.074254,,,,,,,,,
1,99.971924,69.4944,6.255437,,1,87.782402,69.4944,6.095602,,,,,,,,,
2,99.971924,63.398399,4.477406,,2,99.97316,75.589157,3.558843,,,,,,,,,
3,99.971924,63.398399,4.477406,,3,99.971924,51.206406,6.500338,,,,,,,,,
4,99.971924,63.398399,4.477406,,4,93.878403,75.587921,6.630216,,,,,,,,,
5,99.971924,63.398399,4.477406,,5,93.878403,51.206406,6.077591,,,,,,,,,
6,99.971924,63.398399,4.477406,,6,93.878403,69.4944,5.971172,,,,,,,,,
7,99.971924,57.302399,6.327324,,7,93.878403,45.110405,5.0558,,,,,,,,,
8,99.971924,45.110405,6.861607,,8,99.971924,45.110405,6.861607,,,,,,,,,
9,99.971924,45.110405,6.861607,,9,87.782402,51.206406,5.651536,,,,,,,,,
10,99.971924,39.014404,6.091189,,10,93.878403,51.206406,6.077591,,,,,,,,,
11,99.971924,22.859999,2.901826,,11,99.971924,28.955999,1.791986,,,,,,,,,
12,99.971924,22.859999,2.901826,,12,93.878403,16.763998,1.31988,,,,,,,,,
13,99.971924,16.763998,6.900961,,13,87.782402,22.859999,5.487257,,,,,,,,,
14,99.971924,10.668001,6.417762,,14,99.97316,4.573246,6.818746,,,,,,,,,
15,99.971924,10.668001,6.417762,,15,93.878403,4.574478,6.314417,,,,,,,,,
16,99.971924,10.668001,6.417762,,16,93.878403,16.763998,1.31988,,,,,,,,,
17,93.878403,75.587921,6.630216,,17,93.878403,69.4944,5.971172,,,,,,,,,
18,93.878403,75.587921,6.630216,,18,81.686401,69.4944,6.164639,,,,,,,,,
19,81.686401,75.587921,5.691482,,19,69.4944,75.587921,7.001371,,,,,,,,,
20,81.686401,75.587921,5.691482,,20,75.590401,63.398399,5.320158,,,,,,,,,
21,69.4944,75.587921,7.001371,,21,75.590401,69.4944,3.329384,,,,,,,,,
22,63.398399,75.587921,6.049379,,22,69.4944,75.587921,7.001371,,,,,,,,,
23,63.398399,75.587921,6.049379,,23,51.206398,75.587921,6.886279,,,,,,,,,
24,47.243999,75.587921,6.672749,,24,35.051998,75.587921,7.044729,,,,,,,,,
25,47.243999,75.587921,6.672749,,25,41.147999,63.398399,6.366922,,,,,,,,,
26,41.147999,75.587921,5.69169,,26,41.147999,63.398399,6.366922,,,,,,,,,
27,35.051998,75.587921,7.044729,,27,47.243999,69.4944,5.802458,,,,,,,,,
28,28.955999,75.587921,6.60477,,28,41.147999,75.587921,5.69169,,,,,,,,,
29,28.955999,75.587921,6.60477,,29,28.955999,63.398399,2.117554,,,,,,,,,
30,22.860001,75.587921,6.715372,,30,28.955999,63.398399,2.117554,,,,,,,,,
31,10.667999,75.587921,6.695484,,31,22.860001,75.587921,6.715372,,,,,,,,,
32,4.574478,69.4944,5.917964,,32,4.574478,69.4944,5.917964,,,,,,,,,
33,4.574478,69.4944,5.917964,,33,16.764,69.4944,5.859043,,,,,,,,,
34,4.574478,63.398399,5.426452,,34,10.667999,63.398399,6.168629,,,,,,,,,
